Time: 2022-03-13 16:07:03,384 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/interfaces/camerainterface.py', reloading
Time: 2022-03-13 16:07:04,152 Message:  * Restarting with stat
Time: 2022-03-23 12:19:22,992 Message: 10.10.41.89 - - [23/Mar/2022 12:19:22] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:24,838 Message: 10.10.41.89 - - [23/Mar/2022 12:19:24] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:25,031 Message: 10.10.41.89 - - [23/Mar/2022 12:19:25] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:25,168 Message: 10.10.41.89 - - [23/Mar/2022 12:19:25] "[37mPOST /btn-mov/stop/0 HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:25,180 Message: 10.10.41.89 - - [23/Mar/2022 12:19:25] "[37mPOST /btn-mov/forward/30 HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:25,186 Message: 10.10.41.89 - - [23/Mar/2022 12:19:25] "[37mPOST /btn-mov/forward/30 HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:25,713 Message: 10.10.41.89 - - [23/Mar/2022 12:19:25] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:25,722 Message: 10.10.41.89 - - [23/Mar/2022 12:19:25] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:26,476 Message: 10.10.41.89 - - [23/Mar/2022 12:19:26] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:26,695 Message: 10.10.41.89 - - [23/Mar/2022 12:19:26] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:26,732 Message: 10.10.41.89 - - [23/Mar/2022 12:19:26] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:26,735 Message: 10.10.41.89 - - [23/Mar/2022 12:19:26] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:27,463 Message: 10.10.41.89 - - [23/Mar/2022 12:19:27] "[37mPOST /btn-mov/back/30 HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:27,469 Message: 10.10.41.89 - - [23/Mar/2022 12:19:27] "[37mPOST /btn-mov/stop/0 HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:27,697 Message: 10.10.41.89 - - [23/Mar/2022 12:19:27] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:27,713 Message: 10.10.41.89 - - [23/Mar/2022 12:19:27] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:28,701 Message: 10.10.41.89 - - [23/Mar/2022 12:19:28] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:28,709 Message: 10.10.41.89 - - [23/Mar/2022 12:19:28] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:29,512 Message: 10.10.41.89 - - [23/Mar/2022 12:19:29] "[37mPOST /btn-mov/stop/0 HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:29,516 Message: 10.10.41.89 - - [23/Mar/2022 12:19:29] "[37mPOST /btn-mov/back/30 HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:29,702 Message: 10.10.41.89 - - [23/Mar/2022 12:19:29] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:29,705 Message: 10.10.41.89 - - [23/Mar/2022 12:19:29] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:30,705 Message: 10.10.41.89 - - [23/Mar/2022 12:19:30] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:30,712 Message: 10.10.41.89 - - [23/Mar/2022 12:19:30] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:31,696 Message: 10.10.41.89 - - [23/Mar/2022 12:19:31] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:31,703 Message: 10.10.41.89 - - [23/Mar/2022 12:19:31] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:32,726 Message: 10.10.41.89 - - [23/Mar/2022 12:19:32] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:32,744 Message: 10.10.41.89 - - [23/Mar/2022 12:19:32] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:33,709 Message: 10.10.41.89 - - [23/Mar/2022 12:19:33] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:33,714 Message: 10.10.41.89 - - [23/Mar/2022 12:19:33] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:34,705 Message: 10.10.41.89 - - [23/Mar/2022 12:19:34] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:34,708 Message: 10.10.41.89 - - [23/Mar/2022 12:19:34] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:36,690 Message: 10.10.41.89 - - [23/Mar/2022 12:19:36] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:36,700 Message: 10.10.41.89 - - [23/Mar/2022 12:19:36] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:36,716 Message: 10.10.41.89 - - [23/Mar/2022 12:19:36] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:36,726 Message: 10.10.41.89 - - [23/Mar/2022 12:19:36] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:37,696 Message: 10.10.41.89 - - [23/Mar/2022 12:19:37] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:37,699 Message: 10.10.41.89 - - [23/Mar/2022 12:19:37] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:38,800 Message: 10.10.41.89 - - [23/Mar/2022 12:19:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:39,958 Message: 10.10.41.89 - - [23/Mar/2022 12:19:39] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:39,964 Message: 10.10.41.89 - - [23/Mar/2022 12:19:39] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:40,722 Message: 10.10.41.89 - - [23/Mar/2022 12:19:40] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:40,733 Message: 10.10.41.89 - - [23/Mar/2022 12:19:40] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:40,745 Message: 10.10.41.89 - - [23/Mar/2022 12:19:40] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:43,179 Message: 10.10.41.89 - - [23/Mar/2022 12:19:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:43,189 Message: 10.10.41.89 - - [23/Mar/2022 12:19:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:43,205 Message: 10.10.41.89 - - [23/Mar/2022 12:19:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:43,210 Message: 10.10.41.89 - - [23/Mar/2022 12:19:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:43,700 Message: 10.10.41.89 - - [23/Mar/2022 12:19:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:43,711 Message: 10.10.41.89 - - [23/Mar/2022 12:19:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:44,698 Message: 10.10.41.89 - - [23/Mar/2022 12:19:44] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:44,701 Message: 10.10.41.89 - - [23/Mar/2022 12:19:44] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:45,697 Message: 10.10.41.89 - - [23/Mar/2022 12:19:45] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:45,703 Message: 10.10.41.89 - - [23/Mar/2022 12:19:45] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:48,708 Message: 10.10.41.89 - - [23/Mar/2022 12:19:48] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:48,725 Message: 10.10.41.89 - - [23/Mar/2022 12:19:48] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:48,736 Message: 10.10.41.89 - - [23/Mar/2022 12:19:48] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:48,779 Message: 10.10.41.89 - - [23/Mar/2022 12:19:48] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:50,695 Message: 10.10.41.89 - - [23/Mar/2022 12:19:50] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:50,706 Message: 10.10.41.89 - - [23/Mar/2022 12:19:50] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:50,718 Message: 10.10.41.89 - - [23/Mar/2022 12:19:50] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:50,734 Message: 10.10.41.89 - - [23/Mar/2022 12:19:50] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:51,704 Message: 10.10.41.89 - - [23/Mar/2022 12:19:51] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:51,709 Message: 10.10.41.89 - - [23/Mar/2022 12:19:51] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:52,713 Message: 10.10.41.89 - - [23/Mar/2022 12:19:52] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:52,716 Message: 10.10.41.89 - - [23/Mar/2022 12:19:52] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:53,690 Message: 10.10.41.89 - - [23/Mar/2022 12:19:53] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:53,703 Message: 10.10.41.89 - - [23/Mar/2022 12:19:53] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:53,714 Message: 10.10.41.89 - - [23/Mar/2022 12:19:53] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:53,725 Message: 10.10.41.89 - - [23/Mar/2022 12:19:53] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:54,716 Message: 10.10.41.89 - - [23/Mar/2022 12:19:54] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:54,721 Message: 10.10.41.89 - - [23/Mar/2022 12:19:54] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:55,702 Message: 10.10.41.89 - - [23/Mar/2022 12:19:55] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:55,706 Message: 10.10.41.89 - - [23/Mar/2022 12:19:55] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:56,694 Message: 10.10.41.89 - - [23/Mar/2022 12:19:56] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:56,704 Message: 10.10.41.89 - - [23/Mar/2022 12:19:56] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:57,695 Message: 10.10.41.89 - - [23/Mar/2022 12:19:57] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:57,698 Message: 10.10.41.89 - - [23/Mar/2022 12:19:57] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:58,723 Message: 10.10.41.89 - - [23/Mar/2022 12:19:58] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:58,729 Message: 10.10.41.89 - - [23/Mar/2022 12:19:58] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:59,705 Message: 10.10.41.89 - - [23/Mar/2022 12:19:59] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:19:59,709 Message: 10.10.41.89 - - [23/Mar/2022 12:19:59] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:00,994 Message: 10.10.41.89 - - [23/Mar/2022 12:20:00] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:01,004 Message: 10.10.41.89 - - [23/Mar/2022 12:20:01] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:01,713 Message: 10.10.41.89 - - [23/Mar/2022 12:20:01] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:01,715 Message: 10.10.41.89 - - [23/Mar/2022 12:20:01] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:02,735 Message: 10.10.41.89 - - [23/Mar/2022 12:20:02] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:02,741 Message: 10.10.41.89 - - [23/Mar/2022 12:20:02] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:03,713 Message: 10.10.41.89 - - [23/Mar/2022 12:20:03] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:03,723 Message: 10.10.41.89 - - [23/Mar/2022 12:20:03] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:04,691 Message: 10.10.41.89 - - [23/Mar/2022 12:20:04] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:04,695 Message: 10.10.41.89 - - [23/Mar/2022 12:20:04] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:05,747 Message: 10.10.41.89 - - [23/Mar/2022 12:20:05] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:05,772 Message: 10.10.41.89 - - [23/Mar/2022 12:20:05] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:06,711 Message: 10.10.41.89 - - [23/Mar/2022 12:20:06] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:06,713 Message: 10.10.41.89 - - [23/Mar/2022 12:20:06] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:07,704 Message: 10.10.41.89 - - [23/Mar/2022 12:20:07] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:07,715 Message: 10.10.41.89 - - [23/Mar/2022 12:20:07] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:08,710 Message: 10.10.41.89 - - [23/Mar/2022 12:20:08] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:08,714 Message: 10.10.41.89 - - [23/Mar/2022 12:20:08] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:09,705 Message: 10.10.41.89 - - [23/Mar/2022 12:20:09] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:09,714 Message: 10.10.41.89 - - [23/Mar/2022 12:20:09] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:10,690 Message: 10.10.41.89 - - [23/Mar/2022 12:20:10] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:10,703 Message: 10.10.41.89 - - [23/Mar/2022 12:20:10] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:11,703 Message: 10.10.41.89 - - [23/Mar/2022 12:20:11] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:11,705 Message: 10.10.41.89 - - [23/Mar/2022 12:20:11] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:12,728 Message: 10.10.41.89 - - [23/Mar/2022 12:20:12] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:12,731 Message: 10.10.41.89 - - [23/Mar/2022 12:20:12] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:13,703 Message: 10.10.41.89 - - [23/Mar/2022 12:20:13] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:13,712 Message: 10.10.41.89 - - [23/Mar/2022 12:20:13] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:14,702 Message: 10.10.41.89 - - [23/Mar/2022 12:20:14] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:14,706 Message: 10.10.41.89 - - [23/Mar/2022 12:20:14] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:15,705 Message: 10.10.41.89 - - [23/Mar/2022 12:20:15] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:15,709 Message: 10.10.41.89 - - [23/Mar/2022 12:20:15] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:16,720 Message: 10.10.41.89 - - [23/Mar/2022 12:20:16] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:16,729 Message: 10.10.41.89 - - [23/Mar/2022 12:20:16] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:17,690 Message: 10.10.41.89 - - [23/Mar/2022 12:20:17] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:17,699 Message: 10.10.41.89 - - [23/Mar/2022 12:20:17] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:18,213 Message: 10.10.41.89 - - [23/Mar/2022 12:20:18] "[37mPOST /update-colour-mask/upper HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:18,701 Message: 10.10.41.89 - - [23/Mar/2022 12:20:18] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:18,705 Message: 10.10.41.89 - - [23/Mar/2022 12:20:18] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:19,694 Message: 10.10.41.89 - - [23/Mar/2022 12:20:19] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:19,707 Message: 10.10.41.89 - - [23/Mar/2022 12:20:19] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:20,717 Message: 10.10.41.89 - - [23/Mar/2022 12:20:20] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:20,721 Message: 10.10.41.89 - - [23/Mar/2022 12:20:20] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:21,773 Message: 10.10.41.89 - - [23/Mar/2022 12:20:21] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:21,782 Message: 10.10.41.89 - - [23/Mar/2022 12:20:21] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:22,767 Message: 10.10.41.89 - - [23/Mar/2022 12:20:22] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:22,770 Message: 10.10.41.89 - - [23/Mar/2022 12:20:22] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:23,690 Message: 10.10.41.89 - - [23/Mar/2022 12:20:23] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:23,701 Message: 10.10.41.89 - - [23/Mar/2022 12:20:23] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:24,720 Message: 10.10.41.89 - - [23/Mar/2022 12:20:24] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:24,723 Message: 10.10.41.89 - - [23/Mar/2022 12:20:24] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:25,091 Message: 10.10.41.89 - - [23/Mar/2022 12:20:25] "[37mPOST /update-colour-mask/lower HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:25,100 Message: 10.10.41.89 - - [23/Mar/2022 12:20:25] "[37mPOST /update-colour-mask/upper HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:25,711 Message: 10.10.41.89 - - [23/Mar/2022 12:20:25] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:25,716 Message: 10.10.41.89 - - [23/Mar/2022 12:20:25] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:26,699 Message: 10.10.41.89 - - [23/Mar/2022 12:20:26] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:26,703 Message: 10.10.41.89 - - [23/Mar/2022 12:20:26] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:27,706 Message: 10.10.41.89 - - [23/Mar/2022 12:20:27] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:27,714 Message: 10.10.41.89 - - [23/Mar/2022 12:20:27] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:28,699 Message: 10.10.41.89 - - [23/Mar/2022 12:20:28] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:28,709 Message: 10.10.41.89 - - [23/Mar/2022 12:20:28] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:29,688 Message: 10.10.41.89 - - [23/Mar/2022 12:20:29] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:29,699 Message: 10.10.41.89 - - [23/Mar/2022 12:20:29] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:30,689 Message: 10.10.41.89 - - [23/Mar/2022 12:20:30] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:30,699 Message: 10.10.41.89 - - [23/Mar/2022 12:20:30] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:31,706 Message: 10.10.41.89 - - [23/Mar/2022 12:20:31] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:31,715 Message: 10.10.41.89 - - [23/Mar/2022 12:20:31] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:33,714 Message: 10.10.41.89 - - [23/Mar/2022 12:20:33] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:33,724 Message: 10.10.41.89 - - [23/Mar/2022 12:20:33] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:33,739 Message: 10.10.41.89 - - [23/Mar/2022 12:20:33] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:33,750 Message: 10.10.41.89 - - [23/Mar/2022 12:20:33] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:34,726 Message: 10.10.41.89 - - [23/Mar/2022 12:20:34] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:34,729 Message: 10.10.41.89 - - [23/Mar/2022 12:20:34] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:35,705 Message: 10.10.41.89 - - [23/Mar/2022 12:20:35] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:35,707 Message: 10.10.41.89 - - [23/Mar/2022 12:20:35] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:36,693 Message: 10.10.41.89 - - [23/Mar/2022 12:20:36] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:36,705 Message: 10.10.41.89 - - [23/Mar/2022 12:20:36] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:37,776 Message: 10.10.41.89 - - [23/Mar/2022 12:20:37] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:37,784 Message: 10.10.41.89 - - [23/Mar/2022 12:20:37] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:38,703 Message: 10.10.41.89 - - [23/Mar/2022 12:20:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:38,707 Message: 10.10.41.89 - - [23/Mar/2022 12:20:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:39,696 Message: 10.10.41.89 - - [23/Mar/2022 12:20:39] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:39,700 Message: 10.10.41.89 - - [23/Mar/2022 12:20:39] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:40,715 Message: 10.10.41.89 - - [23/Mar/2022 12:20:40] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:40,720 Message: 10.10.41.89 - - [23/Mar/2022 12:20:40] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:41,700 Message: 10.10.41.89 - - [23/Mar/2022 12:20:41] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:41,709 Message: 10.10.41.89 - - [23/Mar/2022 12:20:41] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:42,707 Message: 10.10.41.89 - - [23/Mar/2022 12:20:42] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 12:20:42,711 Message: 10.10.41.89 - - [23/Mar/2022 12:20:42] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:18,576 Message:  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
Time: 2022-03-23 13:34:18,587 Message:  * Restarting with stat
Time: 2022-03-23 13:34:21,767 Message:  * Debugger is active!
Time: 2022-03-23 13:34:21,769 Message:  * Debugger PIN: 227-561-611
Time: 2022-03-23 13:34:24,096 Message: 10.10.41.89 - - [23/Mar/2022 13:34:24] "[32mGET / HTTP/1.1[0m" 302 -
Time: 2022-03-23 13:34:24,346 Message: 10.10.41.89 - - [23/Mar/2022 13:34:24] "[37mGET /dashboard HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:24,608 Message: 10.10.41.89 - - [23/Mar/2022 13:34:24] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:24,617 Message: 10.10.41.89 - - [23/Mar/2022 13:34:24] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:25,527 Message: LOADING CAMERA
