Time: 2022-03-13 16:07:03,384 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/interfaces/camerainterface.py', reloading
Time: 2022-03-13 16:07:04,152 Message:  * Restarting with stat
Time: 2022-03-14 18:13:26,581 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,581 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,584 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,586 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,588 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,588 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,610 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,610 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,644 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[35m[1mGET /videofeed HTTP/1.1[0m" 204 -
Time: 2022-03-14 18:13:26,645 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,645 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,664 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:13:26,696 Message: 127.0.0.1 - - [14/Mar/2022 18:13:26] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,629 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:14:17,679 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,692 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,699 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,704 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,713 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,714 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,718 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,726 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,731 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,784 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,788 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,792 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[35m[1mGET /videofeed HTTP/1.1[0m" 204 -
Time: 2022-03-14 18:14:17,833 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:14:17,879 Message: 127.0.0.1 - - [14/Mar/2022 18:14:17] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,760 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:15:26,790 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,792 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,792 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,795 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,797 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,800 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,801 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,823 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,823 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,828 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,880 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[35m[1mGET /videofeed HTTP/1.1[0m" 204 -
Time: 2022-03-14 18:15:26,881 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,899 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:15:26,943 Message: 127.0.0.1 - - [14/Mar/2022 18:15:26] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,336 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:16:07,377 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,383 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,385 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,385 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,391 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,391 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,393 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,398 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,399 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,400 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,401 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,459 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:07,489 Message: 127.0.0.1 - - [14/Mar/2022 18:16:07] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,222 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:16:45,257 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,262 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,263 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,263 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,264 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,268 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,272 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,273 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,276 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,277 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,280 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,327 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:16:45,362 Message: 127.0.0.1 - - [14/Mar/2022 18:16:45] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,860 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:17:35,899 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,905 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,905 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,905 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,906 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,908 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,909 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,913 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,914 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,916 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,917 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,965 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:35,991 Message: 127.0.0.1 - - [14/Mar/2022 18:17:35] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:17:36,561 Message: LOADING CAMERA
Time: 2022-03-14 18:17:36,562 Message: FLASK APP: CAMERA NOT WORKING
Time: 2022-03-14 18:17:36,562 Message: FLASK APP: LOADING THE ROBOT
Time: 2022-03-14 18:17:36,562 Message: FLASK APP: LOADING THE SOUND
Time: 2022-03-14 18:17:36,562 Message: 127.0.0.1 - - [14/Mar/2022 18:17:36] "POST /robotload HTTP/1.1" 200 -
Time: 2022-03-14 18:17:36,566 Message: 127.0.0.1 - - [14/Mar/2022 18:17:36] "[35m[1mGET /videofeed HTTP/1.1[0m" 204 -
Time: 2022-03-14 18:18:17,102 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:18:17,137 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,141 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,145 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,146 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,153 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,154 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,159 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,165 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,169 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,169 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,171 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,231 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:17,271 Message: 127.0.0.1 - - [14/Mar/2022 18:18:17] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,299 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:18:28,325 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,329 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,331 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,333 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,336 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,340 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,341 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,342 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,343 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,346 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,346 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,408 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:28,442 Message: 127.0.0.1 - - [14/Mar/2022 18:18:28] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,335 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:18:55,377 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,379 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,380 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,383 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,387 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,388 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,392 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,395 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,396 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,401 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,402 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,450 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:18:55,489 Message: 127.0.0.1 - - [14/Mar/2022 18:18:55] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,836 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:19:02,866 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,871 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,872 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,873 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,879 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,884 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,885 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,887 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,893 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,897 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,898 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,951 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:02,979 Message: 127.0.0.1 - - [14/Mar/2022 18:19:02] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,732 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:19:12,757 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,762 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,763 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,763 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,764 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,764 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,767 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,769 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,772 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,772 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,774 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,830 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:12,863 Message: 127.0.0.1 - - [14/Mar/2022 18:19:12] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
